200, 0.04003457735572471, 1.0, 21.222872340425532, 2.7552045737306146, NaN, NaN, 8.496012825963791e-6, 0.0, 1.919397839017152, 0.00023647996539244358, NaN, NaN
238, 0.04175032574228292, 0.9966009673348184, 19.989435582264527, 3.1891739287447383, NaN, NaN, 4.695319481267026e-6, 3.7944985880242347e-7, 1.5926222508044148, 0.0003679866151338501, NaN, NaN
283, 0.038798394249653756, 0.99858360136447, 18.545962547826658, 3.180418415980829, NaN, NaN, 5.813509078894225e-6, 8.507325336428975e-8, 1.2386915152702354, 0.0002764367861115212, NaN, NaN
336, 0.03499811518891656, 0.9983841630287307, 19.620778973249617, 3.314948210317732, NaN, NaN, 2.9400554206185806e-6, 4.060357051549137e-8, 0.822564485152743, 0.0004763963405464311, NaN, NaN
399, 0.03207967561548957, 0.999127882457921, 19.678922853500673, 3.3411826061762233, NaN, NaN, 2.5045956212915553e-6, 3.120100022256582e-8, 1.123368185555934, 0.00035862528653569665, NaN, NaN
474, 0.029722155108071874, 0.9991075786239876, 17.458126202976963, 3.337190855160845, NaN, NaN, 1.5242253787867213e-6, 1.0341260447351097e-8, 0.5910080408914892, 0.00031493647602730577, NaN, NaN
564, 0.02981196552937331, 0.9989103924099059, 16.722775849468967, 3.335339297487225, NaN, NaN, 5.554873595586465e-6, 2.7863332228747613e-8, 1.2959668394678012, 0.0005651648593149196, NaN, NaN
670, 0.029779655516715114, 0.9989141743501309, 16.898953505109017, 3.409101867990632, NaN, NaN, 1.2719066830419083e-6, 5.360769204557325e-8, 0.3516255846733312, 3.527660626945329e-5, NaN, NaN
796, 0.03248135390153625, 0.9994394874856638, 18.222572164380676, 3.4934504576882306, NaN, NaN, 2.7810541514832265e-6, 1.30790035048327e-8, 0.4814496518687054, 0.000375098776425098, NaN, NaN
946, 0.032784991799392656, 0.9995214337471843, 18.826011046010873, 3.5385885829495747, NaN, NaN, 3.953720278583619e-6, 7.685145307440623e-9, 1.0487633092796185, 0.0003514082868531585, NaN, NaN
1125, 0.03240679235151765, 0.999255926529437, 18.592876311133363, 3.5876198148735603, NaN, NaN, 1.1844120196969458e-6, 1.4326203462627347e-8, 0.37057316151677827, 0.00018579464755227374, NaN, NaN
1337, 0.032340729451677194, 0.9993359064165686, 18.611152681406544, 3.601096144797238, NaN, NaN, 1.7362237640488863e-6, 7.360255870854771e-9, 0.283594830689667, 0.0006236231698476998, NaN, NaN
1589, 0.032637707445570416, 0.9990730231916969, 18.721629764450697, 3.609034180350046, NaN, NaN, 8.746838227272553e-7, 7.79904178075544e-9, 0.2628334262854711, 0.00023748373807815144, NaN, NaN
1888, 0.032136726631664864, 0.9991420571760656, 19.214993417539787, 3.651068967886779, NaN, NaN, 1.1663722346178502e-6, 4.5715686674097425e-9, 0.3647792906583977, 0.00011225803868860615, NaN, NaN
